2025-07-04 12:54:21, b'LoRa Receiver\r\
2025-07-04 12:54:23, b'LoRa Initializing OK!\r\
2025-07-04 12:54:23, b"Received packet 'Sender 1:,108, S1M1: ,76.13,S1M2: ,83.33,S1T1: ,-127.00,S1T2: ,30.31\r\
2025-09-03 09:23:13,1529,Sender 5:,0, S5M1: ,6.68,S5M2: ,6.46,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5194
2025-09-03 09:23:15,1530,ACK5
2025-09-03 09:25:45,1531,Sender 5:,0, S5M1: ,6.46,S5M2: ,6.25,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5187
2025-09-03 09:25:46,1532,ACK5
2025-09-03 09:26:01,1533,Z~A8of(ù(]9"4בMbi\ǻOы
2025-09-03 09:27:17,1534,pm1ԣ_ 4]q|$[3}z[]>BڐVB/S.NNxYwQSE~nAyb(>n)>?ˡ>KV+hw!ӣ_xiWv l(*֤Kb2"w9 'zk\ΚNA&'e
2025-09-03 09:28:17,1535,Sender 5:,0, S5M1: ,6.46,S5M2: ,6.24,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5186
2025-09-03 09:28:18,1536,ACK5
2025-09-03 09:30:49,1537,Sender 5:,0, S5M1: ,6.46,S5M2: ,6.24,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5186
2025-09-03 09:30:50,1538,ACK5
2025-09-03 09:33:20,1539,Sender 5:,0, S5M1: ,6.45,S5M2: ,6.23,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5184
2025-09-03 09:33:21,1540,ACK5
2025-09-03 09:35:52,1541,Sender 5:,0, S5M1: ,6.57,S5M2: ,6.35,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5190
2025-09-03 09:35:53,1542,ACK5
2025-09-03 09:38:24,1543,Sender 5:,0, S5M1: ,6.42,S5M2: ,6.18,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5185
2025-09-03 09:38:25,1544,ACK5
2025-09-03 09:40:55,1545,Sender 5:,0, S5M1: ,6.23,S5M2: ,5.98,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5191
2025-09-03 09:40:56,1546,ACK5
2025-09-03 09:43:27,1547,Sender 5:,0, S5M1: ,6.06,S5M2: ,5.81,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5184
2025-09-03 09:43:28,1548,ACK5
2025-09-03 09:45:59,1549,Sender 5:,0, S5M1: ,5.93,S5M2: ,5.70,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5187
2025-09-03 09:46:00,1550,ACK5
2025-09-03 09:48:30,1551,Sender 5:,0, S5M1: ,5.86,S5M2: ,5.64,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5192
2025-09-03 09:48:31,1552,ACK5
2025-09-03 09:51:02,1553,Sender 5:,0, S5M1: ,5.77,S5M2: ,5.56,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5193
2025-09-03 09:51:03,1554,ACK5
2025-09-03 09:53:34,1555,Sender 5:,0, S5M1: ,5.73,S5M2: ,5.53,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5186
2025-09-03 09:53:35,1556,ACK5
2025-09-03 09:56:05,1557,Sender 5:,0, S5M1: ,5.67,S5M2: ,5.50,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5186
2025-09-03 09:56:06,1558,ACK5
2025-09-03 09:58:37,1559,Sender 5:,0, S5M1: ,5.64,S5M2: ,5.48,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5190
2025-09-03 09:58:38,1560,ACK5
2025-09-03 10:01:08,1561,Sender 5:,0, S5M1: ,5.61,S5M2: ,5.48,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5187
2025-09-03 10:01:10,1562,ACK5
2025-09-03 10:03:40,1563,Sender 5:,0, S5M1: ,5.61,S5M2: ,5.46,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5185
2025-09-03 10:03:41,1564,ACK5
2025-09-03 10:06:12,1565,Sender 5:,0, S5M1: ,5.60,S5M2: ,5.46,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5184
2025-09-03 10:06:13,1566,ACK5
2025-09-03 10:08:43,1567,Sender 5:,0, S5M1: ,5.61,S5M2: ,5.48,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5187
2025-09-03 10:08:45,1568,ACK5
2025-09-03 10:11:15,1569,Sender 5:,0, S5M1: ,5.59,S5M2: ,5.46,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5192
2025-09-03 10:11:16,1570,ACK5
2025-09-03 10:13:47,1571,Sender 5:,0, S5M1: ,5.59,S5M2: ,5.46,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5192
2025-09-03 10:13:48,1572,ACK5
2025-09-03 10:16:18,1573,Sender 5:,0, S5M1: ,5.57,S5M2: ,5.46,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5190
2025-09-03 10:16:20,1574,ACK5
2025-09-03 10:18:50,1575,Sender 5:,0, S5M1: ,5.57,S5M2: ,5.46,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5190
2025-09-03 10:18:51,1576,ACK5
2025-09-03 10:21:22,1577,Sender 5:,0, S5M1: ,5.56,S5M2: ,5.46,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5189
2025-09-03 10:21:23,1578,ACK5
2025-09-03 10:23:53,1579,Sender 5:,0, S5M1: ,5.56,S5M2: ,5.45,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5188
2025-09-03 10:23:55,1580,ACK5
2025-09-03 10:26:25,1581,Sender 5:,0, S5M1: ,5.56,S5M2: ,5.46,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5189
2025-09-03 10:26:26,1582,ACK5
2025-09-03 10:28:57,1583,Sender 5:,0, S5M1: ,5.54,S5M2: ,5.45,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5186
2025-09-03 10:28:58,1584,ACK5
2025-09-03 10:31:28,1585,Sender 5:,0, S5M1: ,5.53,S5M2: ,5.43,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5183
2025-09-03 10:31:30,1586,ACK5
2025-09-03 10:34:00,1587,Sender 5:,0, S5M1: ,5.54,S5M2: ,5.45,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5186
2025-09-03 10:34:01,1588,ACK5
2025-09-03 10:36:32,1589,Sender 5:,0, S5M1: ,6.06,S5M2: ,5.84,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5187
2025-09-03 10:36:33,1590,ACK5
2025-09-03 10:39:03,1591,Sender 5:,0, S5M1: ,6.31,S5M2: ,6.07,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5181
2025-09-03 10:39:05,1592,ACK5
2025-09-03 10:41:35,1593,Sender 5:,0, S5M1: ,6.95,S5M2: ,6.74,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5195
2025-09-03 10:41:36,1594,ACK5
2025-09-03 10:44:07,1595,Sender 5:,0, S5M1: ,6.38,S5M2: ,6.16,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5188
2025-09-03 10:44:08,1596,ACK5
2025-09-03 10:46:38,1597,Sender 5:,0, S5M1: ,5.95,S5M2: ,5.73,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5192
2025-09-03 10:46:39,1598,ACK5
2025-09-03 10:49:10,1599,Sender 5:,0, S5M1: ,5.78,S5M2: ,5.59,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5197
2025-09-03 10:49:11,1600,ACK5
2025-09-03 10:51:42,1601,Sender 5:,0, S5M1: ,5.68,S5M2: ,5.53,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5190
2025-09-03 10:51:43,1602,ACK5
2025-09-03 10:54:13,1603,Sender 5:,0, S5M1: ,5.66,S5M2: ,5.52,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5187
2025-09-03 10:54:14,1604,ACK5
2025-09-03 10:56:45,1605,Sender 5:,0, S5M1: ,5.61,S5M2: ,5.50,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5180
2025-09-03 10:56:46,1606,ACK5
2025-09-03 10:59:17,1607,Sender 5:,0, S5M1: ,5.60,S5M2: ,5.49,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5187
2025-09-03 10:59:18,1608,ACK5
2025-09-03 11:01:48,1609,Sender 5:,0, S5M1: ,5.59,S5M2: ,5.49,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5195
2025-09-03 11:01:49,1610,ACK5
2025-09-03 11:04:20,1611,Sender 5:,0, S5M1: ,5.59,S5M2: ,5.48,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5194
2025-09-03 11:04:21,1612,ACK5
2025-09-03 11:06:52,1613,Sender 5:,0, S5M1: ,5.57,S5M2: ,5.48,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5192
2025-09-03 11:06:53,1614,ACK5
2025-09-03 11:09:23,1615,Sender 5:,0, S5M1: ,5.54,S5M2: ,5.46,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5187
2025-09-03 11:09:24,1616,ACK5
2025-09-03 11:11:55,1617,Sender 5:,0, S5M1: ,5.53,S5M2: ,5.45,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5185
2025-09-03 11:11:56,1618,ACK5
2025-09-03 11:14:27,1619,Sender 5:,0, S5M1: ,5.54,S5M2: ,5.46,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5187
2025-09-03 11:14:28,1620,ACK5
2025-09-03 11:16:58,1621,Sender 5:,0, S5M1: ,5.54,S5M2: ,5.46,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5187
2025-09-03 11:16:59,1622,ACK5
2025-09-03 11:19:30,1623,Sender 5:,0, S5M1: ,5.52,S5M2: ,5.43,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5182
2025-09-03 11:19:31,1624,ACK5
2025-09-03 11:22:02,1625,Sender 5:,0, S5M1: ,5.53,S5M2: ,5.46,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5186
2025-09-03 11:22:03,1626,ACK5
2025-09-03 11:24:33,1627,Sender 5:,0, S5M1: ,5.53,S5M2: ,5.46,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5186
2025-09-03 11:24:34,1628,ACK5
2025-09-03 11:27:05,1629,Sender 5:,0, S5M1: ,5.53,S5M2: ,5.46,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5186
2025-09-03 11:27:06,1630,ACK5
2025-09-03 11:28:20,1631,v޶ñ>8<`!}ޖLD_L^:{L;se,#W@zGhD
2025-09-03 11:28:20,1632,$1GYUMCg0cnξ#=67f{6RGWU 绺>
2025-09-03 11:29:37,1633,Sender 5:,0, S5M1: ,5.56,S5M2: ,5.48,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5191
2025-09-03 11:29:38,1634,ACK5
2025-09-03 11:32:08,1635,Sender 5:,0, S5M1: ,5.53,S5M2: ,5.46,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5186
2025-09-03 11:32:09,1636,ACK5
2025-09-03 11:34:40,1637,Sender 5:,0, S5M1: ,5.49,S5M2: ,5.43,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5188
2025-09-03 11:34:41,1638,ACK5
2025-09-03 11:37:11,1639,Sender 5:,0, S5M1: ,5.57,S5M2: ,5.49,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5193
2025-09-03 11:37:13,1640,ACK5
2025-09-03 11:39:43,1641,Sender 5:,0, S5M1: ,5.63,S5M2: ,5.53,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5185
2025-09-03 11:39:44,1642,ACK5
2025-09-03 11:42:15,1643,Sender 5:,0, S5M1: ,5.67,S5M2: ,5.53,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5189
2025-09-03 11:42:16,1644,ACK5
2025-09-03 11:44:46,1645,Sender 5:,0, S5M1: ,5.68,S5M2: ,5.52,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5189
2025-09-03 11:44:48,1646,ACK5
2025-09-03 11:47:18,1647,Sender 5:,0, S5M1: ,5.54,S5M2: ,5.39,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5189
2025-09-03 11:47:19,1648,ACK5
2025-09-03 11:49:50,1649,Sender 5:,0, S5M1: ,5.38,S5M2: ,5.25,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5186
2025-09-03 11:49:51,1650,ACK5
2025-09-03 11:52:21,1651,Sender 5:,0, S5M1: ,5.43,S5M2: ,5.32,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5180
2025-09-03 11:52:23,1652,ACK5
2025-09-03 11:54:53,1653,Sender 5:,0, S5M1: ,5.31,S5M2: ,5.18,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5181
2025-09-03 11:54:54,1654,ACK5
2025-09-03 11:57:25,1655,Sender 5:,0, S5M1: ,5.24,S5M2: ,5.11,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5176
2025-09-03 11:57:26,1656,ACK5
2025-09-03 11:59:56,1657,Sender 5:,0, S5M1: ,5.25,S5M2: ,5.14,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5180
2025-09-03 11:59:58,1658,ACK5
2025-09-03 12:02:28,1659,Sender 5:,0, S5M1: ,5.21,S5M2: ,5.10,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5172
2025-09-03 12:02:29,1660,ACK5
2025-09-03 12:05:00,1661,Sender 5:,0, S5M1: ,5.20,S5M2: ,5.07,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5177
2025-09-03 12:05:01,1662,ACK5
2025-09-03 12:07:31,1663,Sender 5:,0, S5M1: ,5.28,S5M2: ,5.16,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5185
2025-09-03 12:07:33,1664,ACK5
2025-09-03 12:10:03,1665,Sender 5:,0, S5M1: ,5.21,S5M2: ,5.09,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5180
2025-09-03 12:10:04,1666,ACK5
2025-09-03 12:12:35,1667,Sender 5:,0, S5M1: ,5.20,S5M2: ,5.07,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5177
2025-09-03 12:12:36,1668,ACK5
2025-09-03 12:15:06,1669,Sender 5:,0, S5M1: ,5.20,S5M2: ,5.07,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5177
2025-09-03 12:15:08,1670,ACK5
2025-09-03 12:17:38,1671,Sender 5:,0, S5M1: ,5.29,S5M2: ,5.16,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5186
2025-09-03 12:17:39,1672,ACK5
2025-09-03 12:20:10,1673,Sender 5:,0, S5M1: ,5.27,S5M2: ,5.13,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5181
2025-09-03 12:20:11,1674,ACK5
2025-09-03 12:22:41,1675,Sender 5:,0, S5M1: ,5.34,S5M2: ,5.18,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5184
2025-09-03 12:22:43,1676,ACK5
2025-09-03 12:25:13,1677,Sender 5:,0, S5M1: ,5.35,S5M2: ,5.20,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5178
2025-09-03 12:25:14,1678,ACK5
2025-09-03 12:27:45,1679,Sender 5:,0, S5M1: ,5.34,S5M2: ,5.18,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5184
2025-09-03 12:27:46,1680,ACK5
2025-09-03 12:30:16,1681,Sender 5:,0, S5M1: ,5.34,S5M2: ,5.17,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5183
2025-09-03 12:30:18,1682,ACK5
2025-09-03 12:32:48,1683,Sender 5:,0, S5M1: ,5.36,S5M2: ,5.20,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5179
2025-09-03 12:32:49,1684,ACK5
2025-09-03 12:35:20,1685,Sender 5:,0, S5M1: ,5.36,S5M2: ,5.20,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5179
2025-09-03 12:35:21,1686,ACK5
2025-09-03 12:37:51,1687,Sender 5:,0, S5M1: ,5.42,S5M2: ,5.24,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5180
2025-09-03 12:37:53,1688,ACK5
2025-09-03 12:40:23,1689,Sender 5:,0, S5M1: ,5.43,S5M2: ,5.25,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5182
2025-09-03 12:40:24,1690,ACK5
2025-09-03 12:42:55,1691,Sender 5:,0, S5M1: ,5.43,S5M2: ,5.24,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5181
2025-09-03 12:42:56,1692,ACK5
2025-09-03 12:45:27,1693,Sender 5:,0, S5M1: ,5.45,S5M2: ,5.27,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5186
2025-09-03 12:45:28,1694,ACK5
2025-09-03 12:47:58,1695,Sender 5:,0, S5M1: ,5.46,S5M2: ,5.27,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5187
2025-09-03 12:47:59,1696,ACK5
2025-09-03 12:50:30,1697,Sender 5:,0, S5M1: ,5.50,S5M2: ,5.31,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5177
2025-09-03 12:50:31,1698,ACK5
2025-09-03 12:53:02,1699,Sender 5:,0, S5M1: ,5.50,S5M2: ,5.31,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5177
2025-09-03 12:53:03,1700,ACK5
2025-09-03 12:55:33,1701,Sender 5:,0, S5M1: ,5.54,S5M2: ,5.35,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5185
2025-09-03 12:55:34,1702,ACK5
2025-09-03 12:58:05,1703,Sender 5:,0, S5M1: ,5.56,S5M2: ,5.36,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5188
2025-09-03 12:58:06,1704,ACK5
2025-09-03 13:00:37,1705,Sender 5:,0, S5M1: ,5.59,S5M2: ,5.38,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5193
2025-09-03 13:00:38,1706,ACK5
2025-09-03 13:03:08,1707,Sender 5:,0, S5M1: ,5.59,S5M2: ,5.38,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5193
2025-09-03 13:03:09,1708,ACK5
2025-09-03 13:05:40,1709,Sender 5:,0, S5M1: ,5.60,S5M2: ,5.39,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5186
2025-09-03 13:05:41,1710,ACK5
2025-09-03 13:08:12,1711,Sender 5:,0, S5M1: ,5.57,S5M2: ,5.36,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5189
2025-09-03 13:08:13,1712,ACK5
2025-09-03 13:10:43,1713,Sender 5:,0, S5M1: ,5.59,S5M2: ,5.38,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5193
2025-09-03 13:10:44,1714,ACK5
2025-09-03 13:13:15,1715,Sender 5:,0, S5M1: ,5.60,S5M2: ,5.39,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5186
2025-09-03 13:13:16,1716,ACK5
2025-09-03 13:15:47,1717,Sender 5:,0, S5M1: ,5.66,S5M2: ,5.43,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5187
2025-09-03 13:15:48,1718,ACK5
2025-09-03 13:18:18,1719,Sender 5:,0, S5M1: ,5.68,S5M2: ,5.46,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5192
2025-09-03 13:18:19,1720,ACK5
2025-09-03 13:20:50,1721,Sender 5:,0, S5M1: ,5.70,S5M2: ,5.48,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5187
2025-09-03 13:20:51,1722,ACK5
2025-09-03 13:23:22,1723,Sender 5:,0, S5M1: ,5.68,S5M2: ,5.46,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5192
2025-09-03 13:23:23,1724,ACK5
2025-09-03 13:25:53,1725,Sender 5:,0, S5M1: ,5.54,S5M2: ,5.34,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5184
2025-09-03 13:25:54,1726,ACK5
2025-09-03 13:28:25,1727,Sender 5:,0, S5M1: ,5.52,S5M2: ,5.32,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5180
2025-09-03 13:28:26,1728,ACK5
2025-09-03 13:30:57,1729,Sender 5:,0, S5M1: ,5.41,S5M2: ,5.25,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5180
2025-09-03 13:30:58,1730,ACK5
2025-09-03 13:33:28,1731,Sender 5:,0, S5M1: ,5.43,S5M2: ,5.31,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5179
2025-09-03 13:33:29,1732,ACK5
2025-09-03 13:36:00,1733,Sender 5:,0, S5M1: ,5.46,S5M2: ,5.34,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5185
2025-09-03 13:36:01,1734,ACK5
2025-09-03 13:38:32,1735,Sender 5:,0, S5M1: ,5.54,S5M2: ,5.41,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5182
2025-09-03 13:38:33,1736,ACK5
2025-09-03 13:41:03,1737,Sender 5:,0, S5M1: ,5.53,S5M2: ,5.42,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5182
2025-09-03 13:41:04,1738,ACK5
2025-09-03 13:43:35,1739,Sender 5:,0, S5M1: ,5.52,S5M2: ,5.42,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5181
2025-09-03 13:43:36,1740,ACK5
2025-09-03 13:46:07,1741,Sender 5:,0, S5M1: ,5.52,S5M2: ,5.43,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5182
2025-09-03 13:46:08,1742,ACK5
2025-09-03 13:46:23,1743,ZxFLz:N09Y4Fi
2025-09-03 13:48:38,1744,Sender 5:,0, S5M1: ,5.56,S5M2: ,5.48,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5191
2025-09-03 13:48:39,1745,ACK5
2025-09-03 13:51:10,1746,Sender 5:,0, S5M1: ,5.53,S5M2: ,5.45,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5185
2025-09-03 13:51:11,1747,ACK5
2025-09-03 13:53:42,1748,Sender 5:,0, S5M1: ,5.54,S5M2: ,5.46,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5187
2025-09-03 13:53:43,1749,ACK5
2025-09-03 13:56:13,1750,Sender 5:,0, S5M1: ,5.52,S5M2: ,5.45,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5184
2025-09-03 13:56:14,1751,ACK5
2025-09-03 13:58:45,1752,Sender 5:,0, S5M1: ,5.54,S5M2: ,5.48,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5189
2025-09-03 13:58:46,1753,ACK5
2025-09-03 14:01:17,1754,Sender 5:,0, S5M1: ,5.54,S5M2: ,5.48,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5189
2025-09-03 14:01:18,1755,ACK5
2025-09-03 14:03:48,1756,Sender 5:,0, S5M1: ,5.59,S5M2: ,5.50,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5187
2025-09-03 14:03:49,1757,ACK5
2025-09-03 14:06:20,1758,Sender 5:,0, S5M1: ,5.59,S5M2: ,5.50,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5187
2025-09-03 14:06:21,1759,ACK5
2025-09-03 14:08:51,1760,Sender 5:,0, S5M1: ,5.57,S5M2: ,5.50,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5185
2025-09-03 14:08:53,1761,ACK5
2025-09-03 14:11:23,1762,Sender 5:,0, S5M1: ,5.57,S5M2: ,5.50,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5185
2025-09-03 14:11:24,1763,ACK5
2025-09-03 14:13:55,1764,Sender 5:,0, S5M1: ,5.56,S5M2: ,5.50,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5184
2025-09-03 14:13:56,1765,ACK5
2025-09-03 14:16:26,1766,Sender 5:,0, S5M1: ,5.56,S5M2: ,5.49,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5192
2025-09-03 14:16:28,1767,ACK5
2025-09-03 14:18:58,1768,Sender 5:,0, S5M1: ,5.52,S5M2: ,5.46,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5185
2025-09-03 14:18:59,1769,ACK5
2025-09-03 14:21:30,1770,Sender 5:,0, S5M1: ,5.56,S5M2: ,5.50,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5184
2025-09-03 14:21:31,1771,ACK5
2025-09-03 14:24:01,1772,Sender 5:,0, S5M1: ,5.54,S5M2: ,5.49,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5190
2025-09-03 14:24:03,1773,ACK5
2025-09-03 14:26:33,1774,Sender 5:,0, S5M1: ,5.53,S5M2: ,5.49,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5189
2025-09-03 14:26:34,1775,ACK5
2025-09-03 14:29:05,1776,Sender 5:,0, S5M1: ,5.52,S5M2: ,5.48,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5187
2025-09-03 14:29:06,1777,ACK5
2025-09-03 14:31:36,1778,Sender 5:,0, S5M1: ,5.54,S5M2: ,5.50,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5182
2025-09-03 14:31:37,1779,ACK5
2025-09-03 14:34:08,1780,Sender 5:,0, S5M1: ,5.50,S5M2: ,5.46,S5T1: ,-127.00,S5T2: ,-127.00,DepthOfRain: ,0.00|5183
2025-09-03 14:34:09,1781,ACK5
